timestamp,heart_rate,steps,body_temp,temperature,humidity,pm25,pm10,respiratory_cases,viral_infections,co2_level,noise_level,risk_level
2024-01-14 10:00:00,0,0,0,26.44,0,36.42,41.15,0,0,0,0,low
2024-01-14 11:00:00,0,0,0,27.26,0,52.8,55.4,0,0,0,0,low
2024-01-14 12:00:00,0,0,0,27.87,0,50.26,54.59,0,0,0,0,low
2024-01-14 13:00:00,0,0,0,26.54,0,41.54,44.5,0,0,0,0,low
2024-01-14 14:00:00,0,0,0,27.23,0,43.96,42.35,0,0,0,0,low
2024-01-14 15:00:00,0,0,0,25.25,0,31.79,31.64,0,0,0,0,low
2024-01-14 16:00:00,0,0,0,24.76,0,32.14,34.2,0,0,0,0,low
2024-01-14 17:00:00,0,0,0,24.39,0,33.47,34.65,0,0,0,0,low
2024-01-14 18:00:00,0,0,0,25.73,0,38.78,44.42,0,0,0,0,low
2024-01-14 19:00:00,0,0,0,25.88,0,43.92,45.11,0,0,0,0,low
2024-01-14 20:00:00,0,0,0,25.1,0,45.32,48.99,0,0,0,0,low
2024-01-14 21:00:00,0,0,0,23.19,0,41.85,48.2,0,0,0,0,low
2024-01-14 22:00:00,0,0,0,24.56,0,38.55,44.52,0,0,0,0,low
2024-01-14 23:00:00,0,0,0,25.08,0,38.73,42.73,0,0,0,0,low
2024-01-15 00:00:00,0,0,0,25.15,0,36.38,38.63,0,0,0,0,low
2024-01-15 01:00:00,0,0,0,22.93,0,35.27,37.53,0,0,0,0,low
2024-01-15 02:00:00,0,0,0,24.12,0,35.55,37.33,0,0,0,0,low
2024-01-15 03:00:00,0,0,0,23.05,0,32.16,35.23,0,0,0,0,low
2024-01-15 04:00:00,0,0,0,23.3,0,34.95,38.62,0,0,0,0,low
2024-01-15 05:00:00,0,0,0,23.5,0,38.43,40.81,0,0,0,0,low
2024-01-15 06:00:00,0,0,0,23.31,0,31.58,32.68,0,0,0,0,low
2024-01-15 07:00:00,0,0,0,24.71,0,47.12,48.95,0,0,0,0,low
2024-01-15 08:00:00,0,0,0,22.02,0,25.71,27.68,0,0,0,0,low
2024-01-15 09:00:00,0,0,0,23.36,0,30.16,32.14,0,0,0,0,low
2024-01-15 10:00:00,0,0,0,22.51,0,36.0,37.62,0,0,0,0,low
2024-01-15 11:00:00,0,0,0,21.0,0,32.08,37.04,0,0,0,0,low
2024-01-15 12:00:00,0,0,0,20.76,0,29.13,31.93,0,0,0,0,low
2024-01-15 13:00:00,0,0,0,21.88,0,39.52,42.73,0,0,0,0,low
2024-01-15 14:00:00,0,0,0,22.19,0,45.71,51.43,0,0,0,0,low
2024-01-15 15:00:00,0,0,0,23.57,0,40.27,46.99,0,0,0,0,low
2024-01-15 16:00:00,0,0,0,20.57,0,31.57,33.19,0,0,0,0,low
2024-01-15 17:00:00,0,0,0,21.74,0,36.7,37.58,0,0,0,0,low
2024-01-15 18:00:00,0,0,0,19.04,0,27.35,29.57,0,0,0,0,low
2024-01-15 19:00:00,0,0,0,21.75,0,27.7,27.47,0,0,0,0,low
2024-01-15 20:00:00,0,0,0,21.18,0,28.05,30.99,0,0,0,0,low
2024-01-15 21:00:00,0,0,0,21.2,0,31.22,33.21,0,0,0,0,low
2024-01-15 22:00:00,0,0,0,21.48,0,37.53,39.8,0,0,0,0,low
2024-01-15 23:00:00,0,0,0,21.41,0,32.32,32.57,0,0,0,0,low
2024-01-16 00:00:00,0,0,0,21.2,0,36.02,34.55,0,0,0,0,low
2024-01-16 01:00:00,0,0,0,19.31,0,23.66,27.98,0,0,0,0,low
2024-01-16 02:00:00,0,0,0,21.66,0,35.71,41.9,0,0,0,0,low
2024-01-16 03:00:00,0,0,0,22.73,0,41.19,42.09,0,0,0,0,low
2024-01-16 04:00:00,0,0,0,20.83,0,25.11,26.93,0,0,0,0,low
2024-01-16 05:00:00,0,0,0,21.64,0,29.18,31.92,0,0,0,0,low
2024-01-16 06:00:00,0,0,0,19.82,0,24.98,31.19,0,0,0,0,low
2024-01-16 07:00:00,0,0,0,19.18,0,27.74,27.4,0,0,0,0,low
2024-01-16 08:00:00,0,0,0,18.96,0,28.64,31.97,0,0,0,0,low
2024-01-16 09:00:00,0,0,0,20.46,0,22.87,26.15,0,0,0,0,low
2024-01-16 10:00:00,0,0,0,18.49,0,26.63,27.95,0,0,0,0,low
2024-01-16 11:00:00,0,0,0,20.28,0,27.79,31.68,0,0,0,0,low
2024-01-16 12:00:00,0,0,0,21.09,0,35.0,36.3,0,0,0,0,low
2024-01-16 13:00:00,0,0,0,22.11,0,44.15,46.61,0,0,0,0,low
2024-01-16 14:00:00,0,0,0,21.09,0,32.54,36.16,0,0,0,0,low
2024-01-16 15:00:00,0,0,0,20.5,0,23.89,23.81,0,0,0,0,low
2024-01-16 16:00:00,0,0,0,18.5,0,35.4,41.02,0,0,0,0,low
2024-01-16 17:00:00,0,0,0,19.99,0,30.47,34.69,0,0,0,0,low
2024-01-16 18:00:00,0,0,0,22.24,0,40.71,44.6,0,0,0,0,low
2024-01-16 19:00:00,0,0,0,20.74,0,21.35,24.69,0,0,0,0,low
2024-01-16 20:00:00,0,0,0,21.0,0,35.73,38.79,0,0,0,0,low
2024-01-16 21:00:00,0,0,0,22.24,0,37.19,43.63,0,0,0,0,low
2024-01-16 22:00:00,0,0,0,21.6,0,37.87,41.37,0,0,0,0,low
2024-01-16 23:00:00,0,0,0,21.63,0,25.56,28.28,0,0,0,0,low
2024-01-17 00:00:00,0,0,0,20.82,0,32.94,39.78,0,0,0,0,low
2024-01-17 01:00:00,0,0,0,19.62,0,32.93,34.95,0,0,0,0,low
2024-01-17 02:00:00,0,0,0,22.41,0,31.37,32.82,0,0,0,0,low
2024-01-17 03:00:00,0,0,0,22.32,0,38.27,38.44,0,0,0,0,low
2024-01-17 04:00:00,0,0,0,22.21,0,44.62,49.46,0,0,0,0,low
2024-01-17 05:00:00,0,0,0,22.65,0,34.53,38.5,0,0,0,0,low
2024-01-17 06:00:00,0,0,0,22.57,0,32.27,34.77,0,0,0,0,low
2024-01-17 07:00:00,0,0,0,21.53,0,34.39,34.53,0,0,0,0,low
2024-01-17 08:00:00,0,0,0,23.91,0,45.4,47.88,0,0,0,0,low
2024-01-17 09:00:00,0,0,0,22.78,0,37.62,40.39,0,0,0,0,low
2024-01-17 10:00:00,0,0,0,23.48,0,39.93,40.93,0,0,0,0,low
2024-01-17 11:00:00,0,0,0,23.96,0,38.29,42.15,0,0,0,0,low
2024-01-17 12:00:00,0,0,0,22.44,0,36.12,41.62,0,0,0,0,low
2024-01-17 13:00:00,0,0,0,23.5,0,42.86,45.99,0,0,0,0,low
2024-01-17 14:00:00,0,0,0,25.66,0,40.74,47.53,0,0,0,0,low
2024-01-17 15:00:00,0,0,0,25.5,0,38.93,43.14,0,0,0,0,low
2024-01-17 16:00:00,0,0,0,25.13,0,42.24,47.48,0,0,0,0,low
2024-01-17 17:00:00,0,0,0,25.31,0,43.15,44.92,0,0,0,0,low
2024-01-17 18:00:00,0,0,0,25.27,0,47.76,52.45,0,0,0,0,low
2024-01-17 19:00:00,0,0,0,26.09,0,41.58,45.99,0,0,0,0,low
2024-01-17 20:00:00,0,0,0,26.35,0,47.04,45.71,0,0,0,0,low
2024-01-17 21:00:00,0,0,0,26.94,0,49.23,47.89,0,0,0,0,low
2024-01-17 22:00:00,0,0,0,27.07,0,46.6,48.4,0,0,0,0,low
2024-01-17 23:00:00,0,0,0,27.14,0,41.48,45.71,0,0,0,0,low
2024-01-18 00:00:00,0,0,0,27.39,0,53.51,55.3,0,0,0,0,low
2024-01-18 01:00:00,0,0,0,27.08,0,36.28,42.45,0,0,0,0,low
2024-01-18 02:00:00,0,0,0,26.39,0,39.66,41.17,0,0,0,0,low
2024-01-18 03:00:00,0,0,0,28.83,0,45.32,47.94,0,0,0,0,low
2024-01-18 04:00:00,0,0,0,27.02,0,44.63,49.04,0,0,0,0,low
2024-01-18 05:00:00,0,0,0,27.7,0,42.55,48.27,0,0,0,0,low
2024-01-18 06:00:00,0,0,0,27.19,0,60.09,62.03,0,0,0,0,low
2024-01-18 07:00:00,0,0,0,28.82,0,39.92,39.1,0,0,0,0,low
2024-01-18 08:00:00,0,0,0,28.13,0,36.85,36.73,0,0,0,0,low
2024-01-18 09:00:00,0,0,0,30.34,0,46.79,52.78,0,0,0,0,low
2024-01-18 10:00:00,0,0,0,29.84,0,60.74,64.37,0,0,0,0,low
2024-01-18 11:00:00,0,0,0,29.09,0,45.83,47.78,0,0,0,0,low
2024-01-18 12:00:00,0,0,0,31.35,0,68.7,74.34,0,0,0,0,low
2024-01-18 13:00:00,0,0,0,29.07,0,55.3,59.26,0,0,0,0,low
2024-01-18 14:00:00,0,0,0,29.44,0,44.7,49.62,0,0,0,0,low
2024-01-18 15:00:00,0,0,0,30.18,0,43.01,46.22,0,0,0,0,low
2024-01-18 16:00:00,0,0,0,28.23,0,46.65,48.39,0,0,0,0,low
2024-01-18 17:00:00,0,0,0,28.68,0,55.46,58.18,0,0,0,0,low
2024-01-18 18:00:00,0,0,0,30.05,0,56.54,58.94,0,0,0,0,low
2024-01-18 19:00:00,0,0,0,30.34,0,52.52,56.35,0,0,0,0,low
2024-01-18 20:00:00,0,0,0,29.78,0,44.59,46.36,0,0,0,0,low
2024-01-18 21:00:00,0,0,0,28.81,0,40.04,44.17,0,0,0,0,low
2024-01-18 22:00:00,0,0,0,28.44,0,55.53,54.29,0,0,0,0,low
2024-01-18 23:00:00,0,0,0,30.76,0,57.5,61.74,0,0,0,0,low
2024-01-19 00:00:00,0,0,0,29.37,0,45.73,49.03,0,0,0,0,low
2024-01-19 01:00:00,0,0,0,29.63,0,45.34,44.65,0,0,0,0,low
2024-01-19 02:00:00,0,0,0,29.05,0,48.73,53.53,0,0,0,0,low
2024-01-19 03:00:00,0,0,0,31.37,0,50.78,54.9,0,0,0,0,low
2024-01-19 04:00:00,0,0,0,31.49,0,48.65,50.08,0,0,0,0,low
2024-01-19 05:00:00,0,0,0,26.86,0,42.54,43.85,0,0,0,0,low
2024-01-19 06:00:00,0,0,0,30.31,0,41.58,42.56,0,0,0,0,low
2024-01-19 07:00:00,0,0,0,32.37,0,57.55,61.27,0,0,0,0,low
2024-01-19 08:00:00,0,0,0,29.35,0,51.67,53.09,0,0,0,0,low
2024-01-19 09:00:00,0,0,0,32.09,0,56.15,57.62,0,0,0,0,low
2024-01-19 10:00:00,0,0,0,29.55,0,51.5,55.98,0,0,0,0,low
2024-01-19 11:00:00,0,0,0,29.34,0,54.16,58.51,0,0,0,0,low
2024-01-19 12:00:00,0,0,0,29.2,0,50.16,52.26,0,0,0,0,low
2024-01-19 13:00:00,0,0,0,28.94,0,50.63,54.09,0,0,0,0,low
2024-01-19 14:00:00,0,0,0,31.04,0,56.83,59.42,0,0,0,0,low
2024-01-19 15:00:00,0,0,0,30.28,0,54.41,55.32,0,0,0,0,low
2024-01-19 16:00:00,0,0,0,28.34,0,46.45,50.68,0,0,0,0,low
2024-01-19 17:00:00,0,0,0,28.84,0,46.34,49.98,0,0,0,0,low
2024-01-19 18:00:00,0,0,0,29.07,0,46.5,50.18,0,0,0,0,low
2024-01-19 19:00:00,0,0,0,29.52,0,53.63,54.95,0,0,0,0,low
2024-01-19 20:00:00,0,0,0,26.2,0,39.86,46.84,0,0,0,0,low
2024-01-19 21:00:00,0,0,0,28.56,0,49.55,50.75,0,0,0,0,low
2024-01-19 22:00:00,0,0,0,29.04,0,54.21,57.18,0,0,0,0,low
2024-01-19 23:00:00,0,0,0,29.13,0,48.43,49.81,0,0,0,0,low
2024-01-20 00:00:00,0,0,0,27.86,0,48.66,48.76,0,0,0,0,low
2024-01-20 01:00:00,0,0,0,27.58,0,53.94,56.36,0,0,0,0,low
2024-01-20 02:00:00,0,0,0,28.42,0,47.16,52.39,0,0,0,0,low
2024-01-20 03:00:00,0,0,0,26.74,0,43.84,45.16,0,0,0,0,low
2024-01-20 04:00:00,0,0,0,27.39,0,46.99,53.66,0,0,0,0,low
2024-01-20 05:00:00,0,0,0,26.0,0,37.93,43.14,0,0,0,0,low
2024-01-20 06:00:00,0,0,0,25.39,0,38.15,40.31,0,0,0,0,low
2024-01-20 07:00:00,0,0,0,26.34,0,49.19,49.24,0,0,0,0,low
2024-01-20 08:00:00,0,0,0,24.44,0,42.7,42.73,0,0,0,0,low
2024-01-20 09:00:00,0,0,0,25.25,0,39.37,44.24,0,0,0,0,low
2024-01-20 10:00:00,0,0,0,26.25,0,42.96,48.45,0,0,0,0,low
2024-01-20 11:00:00,0,0,0,25.34,0,45.76,49.48,0,0,0,0,low
2024-01-20 12:00:00,0,0,0,25.8,0,53.29,56.12,0,0,0,0,low
2024-01-20 13:00:00,0,0,0,24.25,0,35.69,41.94,0,0,0,0,low
2024-01-20 14:00:00,0,0,0,23.72,0,36.34,41.7,0,0,0,0,low
2024-01-20 15:00:00,0,0,0,22.64,0,34.65,35.64,0,0,0,0,low
2024-01-20 16:00:00,0,0,0,22.74,0,23.93,27.09,0,0,0,0,low
2024-01-20 17:00:00,0,0,0,24.12,0,39.87,42.35,0,0,0,0,low
2024-01-20 18:00:00,0,0,0,21.54,0,33.76,35.96,0,0,0,0,low
2024-01-20 19:00:00,0,0,0,22.49,0,37.91,41.71,0,0,0,0,low
2024-01-20 20:00:00,0,0,0,22.21,0,32.18,30.99,0,0,0,0,low
2024-01-20 21:00:00,0,0,0,22.48,0,43.91,44.35,0,0,0,0,low
2024-01-20 22:00:00,0,0,0,21.83,0,26.64,26.52,0,0,0,0,low
2024-01-20 23:00:00,0,0,0,22.4,0,37.05,39.91,0,0,0,0,low
2024-01-21 00:00:00,0,0,0,20.52,0,26.21,26.51,0,0,0,0,low
2024-01-21 01:00:00,0,0,0,20.21,0,29.2,33.53,0,0,0,0,low
2024-01-21 02:00:00,0,0,0,22.6,0,38.3,38.08,0,0,0,0,low
2024-01-21 03:00:00,0,0,0,21.06,0,36.42,40.85,0,0,0,0,low
2024-01-21 04:00:00,0,0,0,21.74,0,36.76,39.35,0,0,0,0,low
2024-01-21 05:00:00,0,0,0,19.86,0,29.4,33.52,0,0,0,0,low
2024-01-21 06:00:00,0,0,0,22.58,0,33.24,39.1,0,0,0,0,low
2024-01-21 07:00:00,0,0,0,20.97,0,31.32,30.32,0,0,0,0,low
2024-01-21 08:00:00,0,0,0,20.32,0,38.72,39.14,0,0,0,0,low
2024-01-21 09:00:00,0,0,0,20.82,0,20.3,24.65,0,0,0,0,low
2024-01-21 10:00:00,0,0,0,19.16,0,27.31,33.33,0,0,0,0,low
2024-01-21 11:00:00,0,0,0,20.52,0,26.75,29.92,0,0,0,0,low
2024-01-21 12:00:00,0,0,0,21.95,0,22.74,23.08,0,0,0,0,low
2024-01-21 13:00:00,0,0,0,18.73,0,29.06,29.58,0,0,0,0,low
2024-01-21 14:00:00,0,0,0,20.29,0,28.62,32.86,0,0,0,0,low
2024-01-21 15:00:00,0,0,0,19.64,0,25.8,28.21,0,0,0,0,low
2024-01-21 16:00:00,0,0,0,18.32,0,26.6,30.35,0,0,0,0,low
2024-01-21 17:00:00,0,0,0,19.6,0,32.99,35.67,0,0,0,0,low
2024-01-21 18:00:00,0,0,0,19.87,0,26.34,29.67,0,0,0,0,low
2024-01-21 19:00:00,0,0,0,18.79,0,33.22,39.76,0,0,0,0,low
2024-01-21 20:00:00,0,0,0,19.04,0,28.98,32.16,0,0,0,0,low
2024-01-21 21:00:00,0,0,0,18.42,0,32.01,35.15,0,0,0,0,low
2024-01-21 22:00:00,0,0,0,21.17,0,19.88,24.86,0,0,0,0,low
2024-01-21 23:00:00,0,0,0,19.77,0,32.66,33.17,0,0,0,0,low
2024-01-22 00:00:00,0,0,0,21.25,0,35.82,36.99,0,0,0,0,low
2024-01-22 01:00:00,0,0,0,20.12,0,35.1,41.61,0,0,0,0,low
2024-01-22 02:00:00,0,0,0,18.67,0,34.47,33.15,0,0,0,0,low
2024-01-22 03:00:00,0,0,0,20.51,0,30.33,32.57,0,0,0,0,low
2024-01-22 04:00:00,0,0,0,21.48,0,40.41,41.85,0,0,0,0,low
2024-01-22 05:00:00,0,0,0,21.51,0,27.58,29.82,0,0,0,0,low
2024-01-22 06:00:00,0,0,0,20.29,0,28.93,31.46,0,0,0,0,low
2024-01-22 07:00:00,0,0,0,20.81,0,35.14,42.65,0,0,0,0,low
2024-01-22 08:00:00,0,0,0,20.15,0,28.45,31.78,0,0,0,0,low
2024-01-22 09:00:00,0,0,0,22.11,0,31.45,35.01,0,0,0,0,low
2024-01-22 10:00:00,0,0,0,20.78,0,30.8,32.04,0,0,0,0,low
2024-01-22 11:00:00,0,0,0,20.95,0,17.42,15.7,0,0,0,0,low
2024-01-22 12:00:00,0,0,0,23.1,0,29.83,34.13,0,0,0,0,low
2024-01-22 13:00:00,0,0,0,21.57,0,31.02,33.34,0,0,0,0,low
2024-01-22 14:00:00,0,0,0,20.7,0,28.3,30.71,0,0,0,0,low
2024-01-22 15:00:00,0,0,0,22.77,0,38.05,41.81,0,0,0,0,low
2024-01-22 16:00:00,0,0,0,21.58,0,30.17,30.15,0,0,0,0,low
2024-01-22 17:00:00,0,0,0,22.17,0,32.77,32.84,0,0,0,0,low
2024-01-22 18:00:00,0,0,0,23.04,0,33.12,37.88,0,0,0,0,low
2024-01-22 19:00:00,0,0,0,21.64,0,33.1,38.38,0,0,0,0,low
2024-01-22 20:00:00,0,0,0,23.06,0,44.65,49.68,0,0,0,0,low
2024-01-22 21:00:00,0,0,0,22.69,0,39.09,42.72,0,0,0,0,low
2024-01-22 22:00:00,0,0,0,24.3,0,46.22,48.25,0,0,0,0,low
2024-01-22 23:00:00,0,0,0,22.64,0,38.45,40.0,0,0,0,0,low
2024-01-23 00:00:00,0,0,0,24.39,0,29.33,30.31,0,0,0,0,low
2024-01-23 01:00:00,0,0,0,25.51,0,40.8,41.14,0,0,0,0,low
2024-01-23 02:00:00,0,0,0,24.69,0,32.26,35.1,0,0,0,0,low
2024-01-23 03:00:00,0,0,0,23.86,0,35.51,35.45,0,0,0,0,low
2024-01-23 04:00:00,0,0,0,26.87,0,44.86,46.2,0,0,0,0,low
2024-01-23 05:00:00,0,0,0,25.17,0,38.77,40.68,0,0,0,0,low
2024-01-23 06:00:00,0,0,0,25.01,0,40.73,46.61,0,0,0,0,low
2024-01-23 07:00:00,0,0,0,24.13,0,35.96,35.83,0,0,0,0,low
2024-01-23 08:00:00,0,0,0,26.95,0,48.81,50.29,0,0,0,0,low
2024-01-23 09:00:00,0,0,0,25.47,0,37.77,39.74,0,0,0,0,low
2024-01-23 10:00:00,0,0,0,25.01,0,37.28,40.76,0,0,0,0,low
2024-01-23 11:00:00,0,0,0,27.72,0,41.97,42.08,0,0,0,0,low
2024-01-23 12:00:00,0,0,0,23.66,0,32.42,34.45,0,0,0,0,low
2024-01-23 13:00:00,0,0,0,25.89,0,44.29,47.49,0,0,0,0,low
2024-01-23 14:00:00,0,0,0,27.47,0,45.46,48.13,0,0,0,0,low
2024-01-23 15:00:00,0,0,0,27.52,0,39.73,41.06,0,0,0,0,low
2024-01-23 16:00:00,0,0,0,28.13,0,45.76,49.84,0,0,0,0,low
2024-01-23 17:00:00,0,0,0,26.02,0,40.62,45.13,0,0,0,0,low
2024-01-23 18:00:00,0,0,0,27.6,0,46.1,48.16,0,0,0,0,low
2024-01-23 19:00:00,0,0,0,29.57,0,48.84,52.47,0,0,0,0,low
2024-01-23 20:00:00,0,0,0,28.01,0,49.87,47.34,0,0,0,0,low
2024-01-23 21:00:00,0,0,0,27.52,0,49.34,52.37,0,0,0,0,low
2024-01-23 22:00:00,0,0,0,30.01,0,52.95,57.46,0,0,0,0,low
2024-01-23 23:00:00,0,0,0,29.51,0,47.22,53.33,0,0,0,0,low
2024-01-24 00:00:00,0,0,0,28.22,0,42.87,44.08,0,0,0,0,low
2024-01-24 01:00:00,0,0,0,30.22,0,51.7,53.48,0,0,0,0,low
2024-01-24 02:00:00,0,0,0,28.23,0,43.94,46.52,0,0,0,0,low
2024-01-24 03:00:00,0,0,0,29.66,0,44.21,48.63,0,0,0,0,low
2024-01-24 04:00:00,0,0,0,28.01,0,40.21,42.99,0,0,0,0,low
2024-01-24 05:00:00,0,0,0,30.22,0,56.43,58.23,0,0,0,0,low
2024-01-24 06:00:00,0,0,0,28.16,0,44.76,47.54,0,0,0,0,low
2024-01-24 07:00:00,0,0,0,30.02,0,48.87,58.14,0,0,0,0,low
2024-01-24 08:00:00,0,0,0,30.1,0,52.86,57.5,0,0,0,0,low
2024-01-24 09:00:00,0,0,0,29.82,0,57.7,61.47,0,0,0,0,low
2024-01-24 10:00:00,0,0,0,29.85,0,46.98,48.94,0,0,0,0,low
2024-01-24 11:00:00,0,0,0,28.75,0,56.83,62.82,0,0,0,0,low
2024-01-24 12:00:00,0,0,0,31.78,0,50.57,57.18,0,0,0,0,low
2024-01-24 13:00:00,0,0,0,31.64,0,50.63,56.02,0,0,0,0,low
2024-01-24 14:00:00,0,0,0,29.23,0,41.09,43.49,0,0,0,0,low
2024-01-24 15:00:00,0,0,0,29.65,0,59.57,64.78,0,0,0,0,low
2024-01-24 16:00:00,0,0,0,29.22,0,49.19,52.51,0,0,0,0,low
2024-01-24 17:00:00,0,0,0,29.11,0,48.1,53.03,0,0,0,0,low
2024-01-24 18:00:00,0,0,0,28.7,0,63.36,65.34,0,0,0,0,low
2024-01-24 19:00:00,0,0,0,28.79,0,51.27,54.64,0,0,0,0,low
2024-01-24 20:00:00,0,0,0,30.08,0,49.93,52.84,0,0,0,0,low
2024-01-24 21:00:00,0,0,0,31.49,0,51.28,54.12,0,0,0,0,low
2024-01-24 22:00:00,0,0,0,28.96,0,43.76,44.73,0,0,0,0,low
2024-01-24 23:00:00,0,0,0,27.49,0,47.95,53.28,0,0,0,0,low
2024-01-25 00:00:00,0,0,0,28.17,0,38.59,42.03,0,0,0,0,low
2024-01-25 01:00:00,0,0,0,29.55,0,48.92,55.0,0,0,0,0,low
2024-01-25 02:00:00,0,0,0,29.27,0,50.62,56.34,0,0,0,0,low
2024-01-25 03:00:00,0,0,0,28.41,0,43.7,45.13,0,0,0,0,low
2024-01-25 04:00:00,0,0,0,28.85,0,45.26,49.11,0,0,0,0,low
2024-01-25 05:00:00,0,0,0,29.01,0,51.59,55.28,0,0,0,0,low
2024-01-25 06:00:00,0,0,0,27.6,0,47.21,48.73,0,0,0,0,low
2024-01-25 07:00:00,0,0,0,28.88,0,43.31,47.26,0,0,0,0,low
2024-01-25 08:00:00,0,0,0,28.55,0,46.53,46.32,0,0,0,0,low
2024-01-25 09:00:00,0,0,0,28.94,0,46.88,49.02,0,0,0,0,low
2024-01-25 10:00:00,0,0,0,27.7,0,40.72,44.22,0,0,0,0,low
2024-01-25 11:00:00,0,0,0,26.38,0,39.78,44.62,0,0,0,0,low
2024-01-25 12:00:00,0,0,0,28.08,0,46.73,49.24,0,0,0,0,low
2024-01-25 13:00:00,0,0,0,27.6,0,44.82,43.68,0,0,0,0,low
2024-01-25 14:00:00,0,0,0,28.39,0,48.73,51.86,0,0,0,0,low
2024-01-25 15:00:00,0,0,0,25.57,0,30.04,37.06,0,0,0,0,low
2024-01-25 16:00:00,0,0,0,26.39,0,46.03,49.37,0,0,0,0,low
2024-01-25 17:00:00,0,0,0,28.36,0,45.21,46.91,0,0,0,0,low
2024-01-25 18:00:00,0,0,0,25.16,0,41.36,42.43,0,0,0,0,low
2024-01-25 19:00:00,0,0,0,25.97,0,41.94,45.5,0,0,0,0,low
2024-01-25 20:00:00,0,0,0,25.39,0,46.13,47.79,0,0,0,0,low
2024-01-25 21:00:00,0,0,0,24.33,0,36.72,38.93,0,0,0,0,low
2024-01-25 22:00:00,0,0,0,25.34,0,41.82,40.27,0,0,0,0,low
2024-01-25 23:00:00,0,0,0,23.45,0,39.08,42.45,0,0,0,0,low
2024-01-26 00:00:00,0,0,0,25.09,0,40.39,41.54,0,0,0,0,low
2024-01-26 01:00:00,0,0,0,24.51,0,41.37,44.46,0,0,0,0,low
2024-01-26 02:00:00,0,0,0,22.69,0,35.32,35.71,0,0,0,0,low
2024-01-26 03:00:00,0,0,0,23.91,0,37.77,42.05,0,0,0,0,low
2024-01-26 04:00:00,0,0,0,22.88,0,34.51,36.45,0,0,0,0,low
2024-01-26 05:00:00,0,0,0,21.51,0,31.14,36.12,0,0,0,0,low
2024-01-26 06:00:00,0,0,0,24.46,0,28.37,32.95,0,0,0,0,low
2024-01-26 07:00:00,0,0,0,21.46,0,21.41,27.83,0,0,0,0,low
2024-01-26 08:00:00,0,0,0,23.25,0,27.44,32.58,0,0,0,0,low
2024-01-26 09:00:00,0,0,0,22.2,0,37.23,36.48,0,0,0,0,low
2024-01-26 10:00:00,0,0,0,23.36,0,32.25,36.39,0,0,0,0,low
2024-01-26 11:00:00,0,0,0,21.67,0,32.4,31.81,0,0,0,0,low
2024-01-26 12:00:00,0,0,0,20.94,0,34.21,38.57,0,0,0,0,low
2024-01-26 13:00:00,0,0,0,23.55,0,35.32,34.07,0,0,0,0,low
2024-01-26 14:00:00,0,0,0,23.07,0,38.31,44.59,0,0,0,0,low
2024-01-26 15:00:00,0,0,0,20.79,0,34.39,38.04,0,0,0,0,low
2024-01-26 16:00:00,0,0,0,21.02,0,28.87,31.14,0,0,0,0,low
2024-01-26 17:00:00,0,0,0,22.06,0,28.82,28.73,0,0,0,0,low
2024-01-26 18:00:00,0,0,0,21.94,0,41.05,47.52,0,0,0,0,low
2024-01-26 19:00:00,0,0,0,22.6,0,31.4,33.11,0,0,0,0,low
2024-01-26 20:00:00,0,0,0,20.37,0,29.17,31.5,0,0,0,0,low
2024-01-26 21:00:00,0,0,0,20.82,0,37.19,41.04,0,0,0,0,low
2024-01-26 22:00:00,0,0,0,20.28,0,33.89,34.59,0,0,0,0,low
2024-01-26 23:00:00,0,0,0,20.79,0,25.55,32.69,0,0,0,0,low
2024-01-27 00:00:00,0,0,0,19.71,0,29.37,33.56,0,0,0,0,low
2024-01-27 01:00:00,0,0,0,18.93,0,34.19,35.41,0,0,0,0,low
2024-01-27 02:00:00,0,0,0,20.22,0,26.53,26.74,0,0,0,0,low
2024-01-27 03:00:00,0,0,0,20.01,0,33.95,38.0,0,0,0,0,low
2024-01-27 04:00:00,0,0,0,19.93,0,32.4,37.09,0,0,0,0,low
2024-01-27 05:00:00,0,0,0,19.13,0,31.23,33.8,0,0,0,0,low
2024-01-27 06:00:00,0,0,0,20.39,0,27.29,30.54,0,0,0,0,low
2024-01-27 07:00:00,0,0,0,19.16,0,28.03,31.3,0,0,0,0,low
2024-01-27 08:00:00,0,0,0,22.07,0,31.67,31.23,0,0,0,0,low
2024-01-27 09:00:00,0,0,0,21.1,0,31.57,31.25,0,0,0,0,low
2024-01-27 10:00:00,0,0,0,21.76,0,33.87,35.91,0,0,0,0,low
2024-01-27 11:00:00,0,0,0,19.53,0,27.78,34.2,0,0,0,0,low
2024-01-27 12:00:00,0,0,0,19.71,0,32.71,32.91,0,0,0,0,low
2024-01-27 13:00:00,0,0,0,19.86,0,28.59,31.25,0,0,0,0,low
2024-01-27 14:00:00,0,0,0,19.34,0,27.55,31.45,0,0,0,0,low
2024-01-27 15:00:00,0,0,0,20.7,0,30.37,34.81,0,0,0,0,low
2024-01-27 16:00:00,0,0,0,19.23,0,28.68,30.91,0,0,0,0,low
2024-01-27 17:00:00,0,0,0,20.55,0,30.75,31.14,0,0,0,0,low
2024-01-27 18:00:00,0,0,0,19.48,0,34.69,38.45,0,0,0,0,low
2024-01-27 19:00:00,0,0,0,21.47,0,37.17,40.26,0,0,0,0,low
2024-01-27 20:00:00,0,0,0,21.39,0,32.71,36.37,0,0,0,0,low
2024-01-27 21:00:00,0,0,0,21.24,0,28.22,32.51,0,0,0,0,low
